+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; b2v_inst7|b2v_inst9|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 28    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst7|b2v_inst9|altmult_accum_component|auto_generated|ded_mult1            ; 40    ; 9              ; 0            ; 9              ; 28     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst7|b2v_inst9|altmult_accum_component|auto_generated                      ; 31    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst7|b2v_inst9                                                             ; 31    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst7|b2v_inst1                                                             ; 43    ; 0              ; 16           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst7|b2v_inst|altmult_accum_component|auto_generated|zaccum2|accum         ; 31    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst7|b2v_inst|altmult_accum_component|auto_generated|zaccum2               ; 31    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst7|b2v_inst|altmult_accum_component|auto_generated|ded_mult1|pre_result  ; 28    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst7|b2v_inst|altmult_accum_component|auto_generated|ded_mult1             ; 40    ; 9              ; 0            ; 9              ; 28     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst7|b2v_inst|altmult_accum_component|auto_generated                       ; 31    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst7|b2v_inst                                                              ; 31    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst7                                                                       ; 55    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst6                                                                       ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst2                                                                 ; 14    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst1                                                                 ; 0     ; 80             ; 0            ; 80             ; 80     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst3|$00000|auto_generated                                           ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|ux710isdr                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|dop                                                  ; 31    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|ux005                                                ; 61    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|cordinv                                              ; 31    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u41                                                  ; 32    ; 0              ; 13           ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u40                                                  ; 32    ; 0              ; 13           ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u39                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u38                                                  ; 32    ; 0              ; 12           ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u37                                                  ; 32    ; 0              ; 12           ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u36                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u35                                                  ; 32    ; 0              ; 11           ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u34                                                  ; 32    ; 0              ; 11           ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u33                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u32                                                  ; 32    ; 0              ; 10           ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u31                                                  ; 32    ; 0              ; 10           ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u30                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u29                                                  ; 32    ; 0              ; 9            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u28                                                  ; 32    ; 0              ; 9            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u27                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u26                                                  ; 32    ; 0              ; 8            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u25                                                  ; 32    ; 0              ; 8            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u24                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u23                                                  ; 32    ; 0              ; 7            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u22                                                  ; 32    ; 0              ; 7            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u21                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u20                                                  ; 32    ; 0              ; 6            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u19                                                  ; 32    ; 0              ; 6            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u18                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u17                                                  ; 32    ; 0              ; 5            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u16                                                  ; 32    ; 0              ; 5            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u15                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u14                                                  ; 32    ; 0              ; 4            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u13                                                  ; 32    ; 0              ; 4            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u12                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u11                                                  ; 32    ; 0              ; 3            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u10                                                  ; 32    ; 0              ; 3            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u9                                                   ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u8                                                   ; 32    ; 0              ; 2            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u7                                                   ; 32    ; 0              ; 2            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u6                                                   ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u5                                                   ; 32    ; 0              ; 1            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u4                                                   ; 32    ; 0              ; 1            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|u3                                                   ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|ux004                                                ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|ux0219                                               ; 32    ; 1              ; 11           ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|ux002                                                ; 29    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|ux001                                                ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|ux000                                                ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|ux003                                                ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|css                                                  ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|cfs                                                  ; 32    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst|ci                                                   ; 19    ; 0              ; 2            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst|NCO_st_inst                                                      ; 83    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4|inst                                                                  ; 83    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst4                                                                       ; 83    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst3                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|cntr_b                  ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp          ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp         ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe12       ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|ws_dgrp                 ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|ws_bwp                  ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|ws_brp                  ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|wraclr                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe9        ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|rs_dgwp                 ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|rs_bwp                  ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|rs_brp                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|fifo_ram|mux7           ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|fifo_ram|wren_decode_a  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|fifo_ram|decode6        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|fifo_ram                ; 96    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p               ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p               ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|ws_dgrp_gray2bin        ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|wrptr_g_gray2bin        ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|rs_dgwp_gray2bin        ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated|rdptr_g_gray2bin        ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21|dcfifo_mixed_widths_component|auto_generated                         ; 69    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst21                                                                      ; 69    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst20                                                                      ; 17    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst17                                                                      ; 0     ; 80             ; 0            ; 80             ; 80     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst16|altpll_component|auto_generated                                      ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst16                                                                      ; 2     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst15                                                                      ; 37    ; 3              ; 2            ; 3              ; 25     ; 3               ; 3             ; 3               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14|b2v_inst9|altsyncram_component|auto_generated                        ; 9     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14|b2v_inst9                                                            ; 9     ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14|b2v_inst8|altsyncram_component|auto_generated                        ; 7     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14|b2v_inst8                                                            ; 7     ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14|b2v_inst6|altsyncram_component|auto_generated                        ; 9     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14|b2v_inst6                                                            ; 9     ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14|b2v_inst5|altsyncram_component|auto_generated                        ; 7     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14|b2v_inst5                                                            ; 7     ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14|b2v_inst3|altsyncram_component|auto_generated                        ; 7     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14|b2v_inst3                                                            ; 7     ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14|b2v_inst14|LPM_MUX_component|auto_generated                          ; 644   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14|b2v_inst14                                                           ; 644   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14|b2v_inst10|altsyncram_component|auto_generated                       ; 8     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14|b2v_inst10                                                           ; 8     ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14|b2v_inst                                                             ; 28    ; 192            ; 0            ; 192            ; 208    ; 192             ; 192           ; 192             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst14                                                                      ; 28    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst13                                                                      ; 154   ; 0              ; 85           ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst12                                                                      ; 19    ; 0              ; 10           ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
